B0001;172 Le Duan;;;;;;;;;;;;;;;;;;;;;;;;
B0002;202 Lê Hồng Phong;;;;;;;;;;;;;;;;;;;;;;;;
B0003;205 Phạm Ngũ Lão;;;;;;;;;;;;;;;;;;;;;;;;
B0004;231-233 Lê Hồng Phong;;;;;;;;;;;;;;;;;;;;;;;;
B0005;43 Nguyen Cu Trinh;;;;;;;;;;;;;;;;;;;;;;;;
B0006;An Nhơn;;;;;;;;;;;;;;;;;;;;;;;;
B0007;An Trạch;;;;;;;;;;;;;;;;;;;;;;;;
B0008;Bà Rịa;;;;;;;;;;;;;;;;;;;;;;;;
B0009;Bạc Liêu;;;;;;;;;;;;;;;;;;;;;;;;
B0010;Bao Loc;;;;;;;;;;;;;;;;;;;;;;;;
B0011;Ben Cat Binh Duong;;;;;;;;;;;;;;;;;;;;;;;;
B0012;Bến Tre;;;;;;;;;;;;;;;;;;;;;;;;
B0013;Bình Minh;;;;;;;;;;;;;;;;;;;;;;;;
B0014;Buôn Ma Thuột;;;;;;;;;;;;;;;;;;;;;;;;
B0015;BX Binh Duong;;;;;;;;;;;;;;;;;;;;;;;;
B0016;BX Đồng Tâm;;;;;;;;;;;;;;;;;;;;;;;;
B0017;BX Miền Đông;;;;;;;;;;;;;;;;;;;;;;;;
B0018;BX Mien Tay;;;;;;;;;;;;;;;;;;;;;;;;
B0019;BX Ngã Bảy;;;;;;;;;;;;;;;;;;;;;;;;
B0020;BX Quy Nhơn;;;;;;;;;;;;;;;;;;;;;;;;
B0021;BXN Huế;;;;;;;;;;;;;;;;;;;;;;;;
B0022;Cái Dầu;;;;;;;;;;;;;;;;;;;;;;;;
B0023;Cái Tắc;;;;;;;;;;;;;;;;;;;;;;;;
B0024;Cam Ranh;;;;;;;;;;;;;;;;;;;;;;;;
B0025;Cần Thơ;;;;;;;;;;;;;;;;;;;;;;;;
B0026;Châu Đốc;;;;;;;;;;;;;;;;;;;;;;;;
B0027;Da Lat;;;;;;;;;;;;;;;;;;;;;;;;
B0028;Đà Lạt;;;;;;;;;;;;;;;;;;;;;;;;
B0029;Da Nang;;;;;;;;;;;;;;;;;;;;;;;;
B0030;Dak Nong;;;;;;;;;;;;;;;;;;;;;;;;
B0031;Di Linh;;;;;;;;;;;;;;;;;;;;;;;;
B0032;Diên Khánh;;;;;;;;;;;;;;;;;;;;;;;;
B0033;Đông Hòa;;;;;;;;;;;;;;;;;;;;;;;;
B0034;Đức Trọng;;;;;;;;;;;;;;;;;;;;;;;;
B0035;Hà Tiên;;;;;;;;;;;;;;;;;;;;;;;;
B0036;Hộ Phòng;;;;;;;;;;;;;;;;;;;;;;;;
B0037;Hòa Bình;;;;;;;;;;;;;;;;;;;;;;;;
B0038;Hồng Ngự;;;;;;;;;;;;;;;;;;;;;;;;
B0039;Lai Vung;;;;;;;;;;;;;;;;;;;;;;;;
B0040;Lấp Vò;;;;;;;;;;;;;;;;;;;;;;;;
B0041;Long Phú;;;;;;;;;;;;;;;;;;;;;;;;
B0042;Mai Chí Thọ;;;;;;;;;;;;;;;;;;;;;;;;
B0043;Mũi Né;;;;;;;;;;;;;;;;;;;;;;;;
B0044;Mỹ Ca - Cam Ranh;;;;;;;;;;;;;;;;;;;;;;;;
B0045;Mỹ Thới;;;;;;;;;;;;;;;;;;;;;;;;
B0046;Năm Căn;;;;;;;;;;;;;;;;;;;;;;;;
B0047;Nam Định;;;;;;;;;;;;;;;;;;;;;;;;
B0048;Nam Phuoc;;;;;;;;;;;;;;;;;;;;;;;;
B0049;NGA 4 GA;;;;;;;;;;;;;;;;;;;;;;;;
B0050;Ngã 7;;;;;;;;;;;;;;;;;;;;;;;;
B0051;Ninh Hòa;;;;;;;;;;;;;;;;;;;;;;;;
B0052;Ô Môn;;;;;;;;;;;;;;;;;;;;;;;;
B0053;Phan Rang;;;;;;;;;;;;;;;;;;;;;;;;
B0054;Quảng Ngãi;;;;;;;;;;;;;;;;;;;;;;;;
B0055;Rạch Giá;;;;;;;;;;;;;;;;;;;;;;;;
B0056;Rạch Sỏi;;;;;;;;;;;;;;;;;;;;;;;;
B0057;Sa Dec;;;;;;;;;;;;;;;;;;;;;;;;
B0058;Sa Đéc;;;;;;;;;;;;;;;;;;;;;;;;
B0059;Sa Tra;;;;;;;;;;;;;;;;;;;;;;;;
B0060;Sóc Trăng;;;;;;;;;;;;;;;;;;;;;;;;
B0061;Song Phú;;;;;;;;;;;;;;;;;;;;;;;;
B0062;Sông Vệ;;;;;;;;;;;;;;;;;;;;;;;;
B0063;Suối Linh;;;;;;;;;;;;;;;;;;;;;;;;
B0064;Tam Kỳ;;;;;;;;;;;;;;;;;;;;;;;;
B0065;Tân Hiệp;;;;;;;;;;;;;;;;;;;;;;;;
B0066;Tây Sơn;;;;;;;;;;;;;;;;;;;;;;;;
B0067;Thân Cửu Nghĩa;;;;;;;;;;;;;;;;;;;;;;;;
B0068;Thốt Nốt;;;;;;;;;;;;;;;;;;;;;;;;
B0069;Tịnh Biên;;;;;;;;;;;;;;;;;;;;;;;;
B0070;TP. Hồ Chí Minh;;;;;;;;;;;;;;;;;;;;;;;;
B0071;TP.Hồ Chí Minh;;;;;;;;;;;;;;;;;;;;;;;;
B0072;Trà Vinh;;;;;;;;;;;;;;;;;;;;;;;;
B0073;Trần Đề;;;;;;;;;;;;;;;;;;;;;;;;
B0074;Tri Tôn;;;;;;;;;;;;;;;;;;;;;;;;
B0075;TT Cái Tách;;;;;;;;;;;;;;;;;;;;;;;;
B0076;Vị Thanh;;;;;;;;;;;;;;;;;;;;;;;;
B0077;Vĩnh Long;;;;;;;;;;;;;;;;;;;;;;;;
B0078;Vĩnh Thuận;;;;;;;;;;;;;;;;;;;;;;;;
B0079;VP Sa Tra;;;;;;;;;;;;;;;;;;;;;;;;
B0080;Vũng Tàu;;;;;;;;;;;;;;;;;;;;;;;;
B0081;BACH KHOA;;;;;;;;;;;;;;;;;;;;;;;;
B0082;BẾN LỘI;;;;;;;;;;;;;;;;;;;;;;;;
B0083;Bến Xe Châu Thành;;;;;;;;;;;;;;;;;;;;;;;;
B0084;Bệnh Viện Nhi;;;;;;;;;;;;;;;;;;;;;;;;
B0085;Bệnh Viện Ung Bướu;;;;;;;;;;;;;;;;;;;;;;;;
B0086;BX An Sương;;;;;;;;;;;;;;;;;;;;;;;;
B0087;BX Bình Dương;;;;;;;;;;;;;;;;;;;;;;;;
B0088;BX Miền Đông;;;;;;;;;;;;;;;;;;;;;;;;
B0089;Cà Mau;;;;;;;;;;;;;;;;;;;;;;;;
B0090;Cho Ray;;;;;;;;;;;;;;;;;;;;;;;;
B0091;Đồng Đen;;;;;;;;;;;;;;;;;;;;;;;;
B0092;Dran;;;;;;;;;;;;;;;;;;;;;;;;
B0093;Ẹo Ông Từ;;;;;;;;;;;;;;;;;;;;;;;;
B0094;Fi Nom;;;;;;;;;;;;;;;;;;;;;;;;
B0095;Hàng Xanh;;;;;;;;;;;;;;;;;;;;;;;;
B0096;Hòa Ninh;;;;;;;;;;;;;;;;;;;;;;;;
B0097;Lai Thieu;;;;;;;;;;;;;;;;;;;;;;;;
B0098;Long Xuyên;;;;;;;;;;;;;;;;;;;;;;;;
B0099;Lũy Bán Bích;;;;;;;;;;;;;;;;;;;;;;;;
B0100;Mỹ Long;;;;;;;;;;;;;;;;;;;;;;;;
B0101;Mỹ Thọ;;;;;;;;;;;;;;;;;;;;;;;;
B0102;Nam Phước;;;;;;;;;;;;;;;;;;;;;;;;
B0103;Phú Lộc 02;;;;;;;;;;;;;;;;;;;;;;;;
B0104;Qui Nhơn;;;;;;;;;;;;;;;;;;;;;;;;
B0105;Tà Hine;;;;;;;;;;;;;;;;;;;;;;;;
B0106;Tam Kỳ - Quang Nam;;;;;;;;;;;;;;;;;;;;;;;;
B0107;Tan Phu;;;;;;;;;;;;;;;;;;;;;;;;
B0108;Tân Thành;;;;;;;;;;;;;;;;;;;;;;;;
B0109;Thanh My;;;;;;;;;;;;;;;;;;;;;;;;
B0110;Thứ 3;;;;;;;;;;;;;;;;;;;;;;;;
B0111;Trà Ôn;;;;;;;;;;;;;;;;;;;;;;;;
B0112;Vạn Giã;;;;;;;;;;;;;;;;;;;;;;;;
B0113;Vĩnh Châu;;;;;;;;;;;;;;;;;;;;;;;;
B0114;VP Bến xe Bạc Liêu;;;;;;;;;;;;;;;;;;;;;;;;
B0115;Xa Lộ Hà Nội;;;;;;;;;;;;;;;;;;;;;;;;
B0116;Y Dược;;;;;;;;;;;;;;;;;;;;;;;;
B0117;Duc Trong;;;;;;;;;;;;;;;;;;;;;;;;
B0118;VP BX Bến Cát;;;;;;;;;;;;;;;;;;;;;;;;
B0119;Dong Den;;;;;;;;;;;;;;;;;;;;;;;;
B0120;Nguyễn Đức Cảnh;;;;;;;;;;;;;;;;;;;;;;;;
B0121;BX Phan Rang;;;;;;;;;;;;;;;;;;;;;;;;
B0122;Phước Long;;;;;;;;;;;;;;;;;;;;;;;;
B0123;BX Châu Thành;;;;;;;;;;;;;;;;;;;;;;;;
B0124;Giá Rai;;;;;;;;;;;;;;;;;;;;;;;;
B0125;Ngã Ba Lộ Tẻ;;;;;;;;;;;;;;;;;;;;;;;;
B0126;Bệnh Viện Bình Dân;;;;;;;;;;;;;;;;;;;;;;;;
B0127;BX Cao Lãnh;;;;;;;;;;;;;;;;;;;;;;;;
B0128;BX Châu Đốc;;;;;;;;;;;;;;;;;;;;;;;;
B0129;Vịnh Tre;;;;;;;;;;;;;;;;;;;;;;;;
B0130;207 Quy Nhon;;;;;;;;;;;;;;;;;;;;;;;;
B0131;Quảng Ngãi ;;;;;;;;;;;;;;;;;;;;;;;;
B0132;77 Lê Lợi;;;;;;;;;;;;;;;;;;;;;;;;
B0133;BXN Tuy Hòa;;;;;;;;;;;;;;;;;;;;;;;;
B0134;Trai Mat;;;;;;;;;;;;;;;;;;;;;;;;
B0135;Tịnh Hà;;;;;;;;;;;;;;;;;;;;;;;;
B0136;Bình Sơn;;;;;;;;;;;;;;;;;;;;;;;;
B0137;Dak Lak;;;;;;;;;;;;;;;;;;;;;;;;
B0138;Kien Duc;;;;;;;;;;;;;;;;;;;;;;;;
B0139;DakMil;;;;;;;;;;;;;;;;;;;;;;;;
B0140;Nui Thanh;;;;;;;;;;;;;;;;;;;;;;;;
B0141;Quang Binh;;;;;;;;;;;;;;;;;;;;;;;;
B0142;BX Nam Tuy Hòa;;;;;;;;;;;;;;;;;;;;;;;;
B0143;Phu Quy;;;;;;;;;;;;;;;;;;;;;;;;
B0144;BX DAI LOC;;;;;;;;;;;;;;;;;;;;;;;;
B0145;Dai Ngai;;;;;;;;;;;;;;;;;;;;;;;;
B0146;GIA LAI;;;;;;;;;;;;;;;;;;;;;;;;
B0147;BX Giáp Bát;;;;;;;;;;;;;;;;;;;;;;;;
B0148;PHAN THIET;;;;;;;;;;;;;;;;;;;;;;;;
B0149;Cái Nước;;;;;;;;;;;;;;;;;;;;;;;;
B0150;Tắc Sậy;;;;;;;;;;;;;;;;;;;;;;;;
B0151;Ngã 5;;;;;;;;;;;;;;;;;;;;;;;;
B0152;Nha Trang;;;;;;;;;;;;;;;;;;;;;;;;
B0153;BX Phia Nam;;;;;;;;;;;;;;;;;;;;;;;;
B0154;BXB Nha Trang;;;;;;;;;;;;;;;;;;;;;;;;
B0155;176 Trần Quí Cáp;;;;;;;;;;;;;;;;;;;;;;;;
B0156;Ninh Hoà;;;;;;;;;;;;;;;;;;;;;;;;
B0157;Nui Sap;;;;;;;;;;;;;;;;;;;;;;;;
B0158;BX Phan Rang ;;;;;;;;;;;;;;;;;;;;;;;;
B0159;BXB Phan Thiết;;;;;;;;;;;;;;;;;;;;;;;;
B0160;BX Mien Đông Mới;;;;;;;;;;;;;;;;;;;;;;;;
B0161;BX Qui Nhơn;;;;;;;;;;;;;;;;;;;;;;;;
B0162;BX TAY NINH;;;;;;;;;;;;;;;;;;;;;;;;
B0163;TAN BIEN - TAY NINH;;;;;;;;;;;;;;;;;;;;;;;;
B0164;BX Tay Son;;;;;;;;;;;;;;;;;;;;;;;;
B0165;BX An Suong;;;;;;;;;;;;;;;;;;;;;;;;
B0166;Bình Phú;;;;;;;;;;;;;;;;;;;;;;;;
B0167;Vĩnh Trường;;;;;;;;;;;;;;;;;;;;;;;;
B0168;Kinh Cùng;;;;;;;;;;;;;;;;;;;;;;;;
B0169;Cái Tàu Hạ;;;;;;;;;;;;;;;;;;;;;;;;
B0170;Hà Nội;;;;;;;;;;;;;;;;;;;;;;;;
B0171;BX Miền Đông Mới;;;;;;;;;;;;;;;;;;;;;;;;
B0172;BX Mien Dong;;;;;;;;;;;;;;;;;;;;;;;;
B0173;Đơn Dương;;;;;;;;;;;;;;;;;;;;;;;;
B0174;BX Tây Ninh;;;;;;;;;;;;;;;;;;;;;;;;
B0175;Tây Ninh;;;;;;;;;;;;;;;;;;;;;;;;
B0176;Tuy Hòa;;;;;;;;;;;;;;;;;;;;;;;;
B0177;Cao Lãnh;;;;;;;;;;;;;;;;;;;;;;;;
B0178;Đà Nẵng;;;;;;;;;;;;;;;;;;;;;;;;
B0179;Đại Ngãi;;;;;;;;;;;;;;;;;;;;;;;;
B0180;Huế;;;;;;;;;;;;;;;;;;;;;;;;
B0181;Núi Sập;;;;;;;;;;;;;;;;;;;;;;;;
B0182;Phan Thiết;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
